PCODE,NAME,ST_PCODE,FILL_COLOR,BORDER_COLOR,BORDER_WIDTH,LABEL,CATEGORY,LABEL_COLOR,DESCRIPTION
MMR017008,Hinthada,MMR017,#66BB6A,#2E7D32,1.5,Hinthada,Coastal,#333333,
MMR017013,Ingapu,MMR017,#66BB6A,#2E7D32,1.5,Ingapu,Coastal,#333333,
MMR017012,Kyangin,MMR017,#66BB6A,#2E7D32,1.5,Kyangin,Coastal,#333333,
MMR017010,Lemyethna,MMR017,#66BB6A,#2E7D32,1.5,Lemyethna,Coastal,#333333,
MMR017011,Myanaung,MMR017,#66BB6A,#2E7D32,1.5,Myanaung,Coastal,#333333,
MMR017009,Zalun,MMR017,#66BB6A,#2E7D32,1.5,Zalun,Coastal,#333333,
MMR017016,Labutta,MMR017,#66BB6A,#2E7D32,1.5,Labutta,Coastal,#333333,
MMR017018,Mawlamyinegyun,MMR017,#66BB6A,#2E7D32,1.5,Mawlamyinegyun,Coastal,#333333,
MMR017022,Danubyu,MMR017,#66BB6A,#2E7D32,1.5,Danubyu,Coastal,#333333,
MMR017019,Maubin,MMR017,#66BB6A,#2E7D32,1.5,Maubin,Coastal,#333333,
MMR017021,Nyaungdon,MMR017,#66BB6A,#2E7D32,1.5,Nyaungdon,Coastal,#333333,
MMR017020,Pantanaw,MMR017,#66BB6A,#2E7D32,1.5,Pantanaw,Coastal,#333333,
MMR017015,Einme,MMR017,#66BB6A,#2E7D32,1.5,Einme,Coastal,#333333,
MMR017014,Myaungmya,MMR017,#66BB6A,#2E7D32,1.5,Myaungmya,Coastal,#333333,
MMR017017,Wakema,MMR017,#66BB6A,#2E7D32,1.5,Wakema,Coastal,#333333,
MMR017002,Kangyidaunt,MMR017,#66BB6A,#2E7D32,1.5,Kangyidaunt,Coastal,#333333,
MMR017006,Yegyi,MMR017,#66BB6A,#2E7D32,1.5,Yegyi,Coastal,#333333,
MMR017024,Bogale,MMR017,#66BB6A,#2E7D32,1.5,Bogale,Coastal,#333333,
MMR017026,Dedaye,MMR017,#66BB6A,#2E7D32,1.5,Dedaye,Coastal,#333333,
MMR017025,Kyaiklat,MMR017,#66BB6A,#2E7D32,1.5,Kyaiklat,Coastal,#333333,
MMR017023,Pyapon,MMR017,#66BB6A,#2E7D32,1.5,Pyapon,Coastal,#333333,
MMR007001,Bago,MMR007,,,1.5,Bago,,#333333,
MMR007007,Daik-U,MMR007,,,1.5,Daik-U,,#333333,
MMR007003,Kawa,MMR007,,,1.5,Kawa,,#333333,
MMR007006,Kyauktaga,MMR007,,,1.5,Kyauktaga,,#333333,
MMR007014,Htantabin,MMR007,,,1.5,Htantabin,,#333333,
MMR007011,Kyaukkyi,MMR007,,,1.5,Kyaukkyi,,#333333,
MMR007013,Oktwin,MMR007,,,1.5,Oktwin,,#333333,
MMR007012,Phyu,MMR007,,,1.5,Phyu,,#333333,
MMR007009,Taungoo,MMR007,,,1.5,Taungoo,,#333333,
MMR007010,Yedashe,MMR007,,,1.5,Yedashe,,#333333,
MMR008003,Padaung,MMR008,,,1.5,Padaung,,#333333,
MMR017007,Kyaunggon,MMR017,#66BB6A,#2E7D32,1.5,Kyaunggon,Coastal,#333333,
MMR017005,Kyonpyaw,MMR017,#66BB6A,#2E7D32,1.5,Kyonpyaw,Coastal,#333333,
MMR017004,Ngapudaw,MMR017,#66BB6A,#2E7D32,1.5,Ngapudaw,Coastal,#333333,
MMR017001,Pathein,MMR017,#66BB6A,#2E7D32,1.5,Pathein,Coastal,#333333,
MMR017003,Thabaung,MMR017,#66BB6A,#2E7D32,1.5,Thabaung,Coastal,#333333,
MMR007005,Nyaunglebin,MMR007,,,1.5,Nyaunglebin,,#333333,
MMR007008,Shwegyin,MMR007,,,1.5,Shwegyin,,#333333,
MMR007002,Thanatpin,MMR007,,,1.5,Thanatpin,,#333333,
MMR008002,Paukkhaung,MMR008,,,1.5,Paukkhaung,,#333333,
MMR008004,Paungde,MMR008,,,1.5,Paungde,,#333333,
MMR007004,Waw,MMR007,,,1.5,Waw,,#333333,
MMR004002,Hakha,MMR004,#BDBDBD,#616161,1.5,Hakha,Highland,#333333,
MMR004003,Thantlang,MMR004,#BDBDBD,#616161,1.5,Thantlang,Highland,#333333,
MMR004007,Matupi,MMR004,#BDBDBD,#616161,1.5,Matupi,Highland,#333333,
MMR004009,Paletwa,MMR004,#BDBDBD,#616161,1.5,Paletwa,Highland,#333333,
MMR004008,Kanpetlet,MMR004,#BDBDBD,#616161,1.5,Kanpetlet,Highland,#333333,
MMR004006,Mindat,MMR004,#BDBDBD,#616161,1.5,Mindat,Highland,#333333,
MMR001010,Bhamo,MMR001,#26C6DA,#00838F,1.5,Bhamo,Border Area,#333333,
MMR001013,Mansi,MMR001,#26C6DA,#00838F,1.5,Mansi,Border Area,#333333,
MMR001012,Momauk,MMR001,#26C6DA,#00838F,1.5,Momauk,Border Area,#333333,
MMR001011,Shwegu,MMR001,#26C6DA,#00838F,1.5,Shwegu,Border Area,#333333,
MMR001009,Hpakant,MMR001,#26C6DA,#00838F,1.5,Hpakant,Border Area,#333333,
MMR001008,Mogaung,MMR001,#26C6DA,#00838F,1.5,Mogaung,Border Area,#333333,
MMR001007,Mohnyin,MMR001,#26C6DA,#00838F,1.5,Mohnyin,Border Area,#333333,
MMR001005,Chipwi,MMR001,#26C6DA,#00838F,1.5,Chipwi,Border Area,#333333,
MMR001003,Injangyang,MMR001,#26C6DA,#00838F,1.5,Injangyang,Border Area,#333333,
MMR001001,Myitkyina,MMR001,#26C6DA,#00838F,1.5,Myitkyina,Border Area,#333333,
MMR008001,Pyay,MMR008,,,1.5,Pyay,,#333333,
MMR001004,Tanai,MMR001,#26C6DA,#00838F,1.5,Tanai,Border Area,#333333,
MMR008006,Shwedaung,MMR008,,,1.5,Shwedaung,,#333333,
MMR001016,Machanbaw,MMR001,#26C6DA,#00838F,1.5,Machanbaw,Border Area,#333333,
MMR001017,Nawngmun,MMR001,#26C6DA,#00838F,1.5,Nawngmun,Border Area,#333333,
MMR001014,Puta-O,MMR001,#26C6DA,#00838F,1.5,Puta-O,Border Area,#333333,
MMR001015,Sumprabum,MMR001,#26C6DA,#00838F,1.5,Sumprabum,Border Area,#333333,
MMR010004,Chanmyathazi,MMR010,#42A5F5,#1565C0,1.5,Chanmyathazi,Development Zone,#333333,
MMR008005,Thegon,MMR008,,,1.5,Thegon,,#333333,
MMR008014,Gyobingauk,MMR008,,,1.5,Gyobingauk,,#333333,
MMR008008,Letpadan,MMR008,,,1.5,Letpadan,,#333333,
MMR002001,Loikaw,MMR002,#BDBDBD,#616161,1.5,Loikaw,Highland,#333333,
MMR002004,Shadaw,MMR002,#BDBDBD,#616161,1.5,Shadaw,Highland,#333333,
MMR003002,Hlaingbwe,MMR003,#26C6DA,#00838F,1.5,Hlaingbwe,Border Area,#333333,
MMR003001,Hpa-An,MMR003,#26C6DA,#00838F,1.5,Hpa-An,Border Area,#333333,
MMR003004,Thandaunggyi,MMR003,#26C6DA,#00838F,1.5,Thandaunggyi,Border Area,#333333,
MMR003003,Hpapun,MMR003,#26C6DA,#00838F,1.5,Hpapun,Border Area,#333333,
MMR003006,Kawkareik,MMR003,#26C6DA,#00838F,1.5,Kawkareik,Border Area,#333333,
MMR003007,Kyainseikgyi,MMR003,#26C6DA,#00838F,1.5,Kyainseikgyi,Border Area,#333333,
MMR003005,Myawaddy,MMR003,#26C6DA,#00838F,1.5,Myawaddy,Border Area,#333333,
MMR009023,Gangaw,MMR009,#42A5F5,#1565C0,1.5,Gangaw,Development Zone,#333333,
MMR009025,Saw,MMR009,#42A5F5,#1565C0,1.5,Saw,Development Zone,#333333,
MMR008009,Minhla,MMR008,,,1.5,Minhla,,#333333,
MMR009006,Natmauk,MMR009,#42A5F5,#1565C0,1.5,Natmauk,Development Zone,#333333,
MMR008013,Monyo,MMR008,,,1.5,Monyo,,#333333,
MMR008012,Nattalin,MMR008,,,1.5,Nattalin,,#333333,
MMR008010,Okpho,MMR008,,,1.5,Okpho,,#333333,
MMR008007,Thayarwady,MMR008,,,1.5,Thayarwady,,#333333,
MMR009004,Taungdwingyi,MMR009,#42A5F5,#1565C0,1.5,Taungdwingyi,Development Zone,#333333,
MMR008011,Zigon,MMR008,,,1.5,Zigon,,#333333,
MMR004001,Falam,MMR004,#BDBDBD,#616161,1.5,Falam,Highland,#333333,
MMR004004,Tedim,MMR004,#BDBDBD,#616161,1.5,Tedim,Highland,#333333,
MMR010001,Aungmyaythazan,MMR010,#42A5F5,#1565C0,1.5,Aungmyaythazan,Development Zone,#333333,
MMR004005,Tonzang,MMR004,#BDBDBD,#616161,1.5,Tonzang,Highland,#333333,
MMR001006,Tsawlaw,MMR001,#26C6DA,#00838F,1.5,Tsawlaw,Border Area,#333333,
MMR001002,Waingmaw,MMR001,#26C6DA,#00838F,1.5,Waingmaw,Border Area,#333333,
MMR001018,Khaunglanhpu,MMR001,#26C6DA,#00838F,1.5,Khaunglanhpu,Border Area,#333333,
MMR002005,Bawlake,MMR002,#BDBDBD,#616161,1.5,Bawlake,Highland,#333333,
MMR002006,Hpasawng,MMR002,#BDBDBD,#616161,1.5,Hpasawng,Highland,#333333,
MMR002007,Mese,MMR002,#BDBDBD,#616161,1.5,Mese,Highland,#333333,
MMR010002,Chanayethazan,MMR010,#42A5F5,#1565C0,1.5,Chanayethazan,Development Zone,#333333,
MMR002002,Demoso,MMR002,#BDBDBD,#616161,1.5,Demoso,Highland,#333333,
MMR002003,Hpruso,MMR002,#BDBDBD,#616161,1.5,Hpruso,Highland,#333333,
MMR009024,Tilin,MMR009,#42A5F5,#1565C0,1.5,Tilin,Development Zone,#333333,
MMR009003,Chauk,MMR009,#42A5F5,#1565C0,1.5,Chauk,Development Zone,#333333,
MMR010003,Mahaaungmyay,MMR010,#42A5F5,#1565C0,1.5,Mahaaungmyay,Development Zone,#333333,
MMR010007,Patheingyi,MMR010,#42A5F5,#1565C0,1.5,Patheingyi,Development Zone,#333333,
MMR009001,Magway,MMR009,#42A5F5,#1565C0,1.5,Magway,Development Zone,#333333,
MMR009005,Myothit,MMR009,#42A5F5,#1565C0,1.5,Myothit,Development Zone,#333333,
MMR009002,Yenangyaung,MMR009,#42A5F5,#1565C0,1.5,Yenangyaung,Development Zone,#333333,
MMR009007,Minbu,MMR009,#42A5F5,#1565C0,1.5,Minbu,Development Zone,#333333,
MMR010023,Yamethin,MMR010,#42A5F5,#1565C0,1.5,Yamethin,Development Zone,#333333,
MMR009009,Ngape,MMR009,#42A5F5,#1565C0,1.5,Ngape,Development Zone,#333333,
MMR011002,Kyaikmaraw,MMR011,#66BB6A,#2E7D32,1.5,Kyaikmaraw,Coastal,#333333,
MMR011001,Mawlamyine,MMR011,#66BB6A,#2E7D32,1.5,Mawlamyine,Coastal,#333333,
MMR011005,Mudon,MMR011,#66BB6A,#2E7D32,1.5,Mudon,Coastal,#333333,
MMR011004,Thanbyuzayat,MMR011,#66BB6A,#2E7D32,1.5,Thanbyuzayat,Coastal,#333333,
MMR011006,Ye,MMR011,#66BB6A,#2E7D32,1.5,Ye,Coastal,#333333,
MMR009008,Pwintbyu,MMR009,#42A5F5,#1565C0,1.5,Pwintbyu,Development Zone,#333333,
MMR011010,Bilin,MMR011,#66BB6A,#2E7D32,1.5,Bilin,Coastal,#333333,
MMR009010,Salin,MMR009,#42A5F5,#1565C0,1.5,Salin,Development Zone,#333333,
MMR009011,Sidoktaya,MMR009,#42A5F5,#1565C0,1.5,Sidoktaya,Development Zone,#333333,
MMR009020,Myaing,MMR009,#42A5F5,#1565C0,1.5,Myaing,Development Zone,#333333,
MMR018003,Tatkon,MMR018,#42A5F5,#1565C0,1.5,Tatkon,Development Zone,#333333,
MMR018001,Zay Yar Thi Ri,MMR018,#42A5F5,#1565C0,1.5,Zay Yar Thi Ri,Development Zone,#333333,
MMR009018,Pakokku,MMR009,#42A5F5,#1565C0,1.5,Pakokku,Development Zone,#333333,
MMR012014,Ann,MMR012,#66BB6A,#2E7D32,1.5,Ann,Coastal,#333333,
MMR012011,Kyaukpyu,MMR012,#66BB6A,#2E7D32,1.5,Kyaukpyu,Coastal,#333333,
MMR012012,Munaung,MMR012,#66BB6A,#2E7D32,1.5,Munaung,Coastal,#333333,
MMR012013,Ramree,MMR012,#66BB6A,#2E7D32,1.5,Ramree,Coastal,#333333,
MMR012010,Buthidaung,MMR012,#66BB6A,#2E7D32,1.5,Buthidaung,Coastal,#333333,
MMR012009,Maungdaw,MMR012,#66BB6A,#2E7D32,1.5,Maungdaw,Coastal,#333333,
MMR012004,Kyauktaw,MMR012,#66BB6A,#2E7D32,1.5,Kyauktaw,Coastal,#333333,
MMR012005,Minbya,MMR012,#66BB6A,#2E7D32,1.5,Minbya,Coastal,#333333,
MMR012003,Mrauk-U,MMR012,#66BB6A,#2E7D32,1.5,Mrauk-U,Coastal,#333333,
MMR012006,Myebon,MMR012,#66BB6A,#2E7D32,1.5,Myebon,Coastal,#333333,
MMR012007,Pauktaw,MMR012,#66BB6A,#2E7D32,1.5,Pauktaw,Coastal,#333333,
MMR012002,Ponnagyun,MMR012,#66BB6A,#2E7D32,1.5,Ponnagyun,Coastal,#333333,
MMR012008,Rathedaung,MMR012,#66BB6A,#2E7D32,1.5,Rathedaung,Coastal,#333333,
MMR009021,Pauk,MMR009,#42A5F5,#1565C0,1.5,Pauk,Development Zone,#333333,
MMR009022,Seikphyu,MMR009,#42A5F5,#1565C0,1.5,Seikphyu,Development Zone,#333333,
MMR009019,Yesagyo,MMR009,#42A5F5,#1565C0,1.5,Yesagyo,Development Zone,#333333,
MMR009016,Aunglan,MMR009,#42A5F5,#1565C0,1.5,Aunglan,Development Zone,#333333,
MMR009015,Kamma,MMR009,#42A5F5,#1565C0,1.5,Kamma,Development Zone,#333333,
MMR009014,Mindon,MMR009,#42A5F5,#1565C0,1.5,Mindon,Development Zone,#333333,
MMR009013,Minhla,MMR009,#42A5F5,#1565C0,1.5,Minhla,Development Zone,#333333,
MMR009017,Sinbaungwe,MMR009,#42A5F5,#1565C0,1.5,Sinbaungwe,Development Zone,#333333,
MMR009012,Thayet,MMR009,#42A5F5,#1565C0,1.5,Thayet,Development Zone,#333333,
MMR010013,Kyaukse,MMR010,#42A5F5,#1565C0,1.5,Kyaukse,Development Zone,#333333,
MMR010015,Myittha,MMR010,#42A5F5,#1565C0,1.5,Myittha,Development Zone,#333333,
MMR010014,Sintgaing,MMR010,#42A5F5,#1565C0,1.5,Sintgaing,Development Zone,#333333,
MMR010016,Tada-U,MMR010,#42A5F5,#1565C0,1.5,Tada-U,Development Zone,#333333,
MMR010006,Amarapura,MMR010,#42A5F5,#1565C0,1.5,Amarapura,Development Zone,#333333,
MMR010005,Pyigyitagon,MMR010,#42A5F5,#1565C0,1.5,Pyigyitagon,Development Zone,#333333,
MMR005013,Budalin,MMR005,#26C6DA,#00838F,1.5,Budalin,Border Area,#333333,
MMR010029,Mahlaing,MMR010,#42A5F5,#1565C0,1.5,Mahlaing,Development Zone,#333333,
MMR016005,Mongla,MMR016,,,1.5,Mongla,,#333333,
MMR016007,Mongping,MMR016,,,1.5,Mongping,,#333333,
MMR016003,Mongyang,MMR016,,,1.5,Mongyang,,#333333,
MMR016006,Monghsat,MMR016,,,1.5,Monghsat,,#333333,
MMR016008,Mongton,MMR016,,,1.5,Mongton,,#333333,
MMR016010,Monghpyak,MMR016,,,1.5,Monghpyak,,#333333,
MMR016011,Mongyawng,MMR016,,,1.5,Mongyawng,,#333333,
MMR016009,Tachileik,MMR016,,,1.5,Tachileik,,#333333,
MMR015021,Hopang,MMR015,,,1.5,Hopang,,#333333,
MMR015008,Mongmao,MMR015,,,1.5,Mongmao,,#333333,
MMR010028,Meiktila,MMR010,#42A5F5,#1565C0,1.5,Meiktila,Development Zone,#333333,
