PCODE,NAME,ST_PCODE,FILL_COLOR,BORDER_COLOR,BORDER_WIDTH,LABEL,CATEGORY,LABEL_COLOR,DESCRIPTION
MMR010030,Thazi,MMR010,#42A5F5,#1565C0,1.5,Thazi,Development Zone,#333333,
MMR010031,Wundwin,MMR010,#42A5F5,#1565C0,1.5,Wundwin,Development Zone,#333333,
MMR015004,Tangyan,MMR015,,,1.5,Tangyan,,#333333,
MMR015024,Matman,MMR015,,,1.5,Matman,,#333333,
MMR010017,Myingyan,MMR010,#42A5F5,#1565C0,1.5,Myingyan,Development Zone,#333333,
MMR010019,Natogyi,MMR010,#42A5F5,#1565C0,1.5,Natogyi,Development Zone,#333333,
MMR006008,Tanintharyi,MMR006,#66BB6A,#2E7D32,1.5,Tanintharyi,Coastal,#333333,
MMR010021,Ngazun,MMR010,#42A5F5,#1565C0,1.5,Ngazun,Development Zone,#333333,
MMR010018,Taungtha,MMR010,#42A5F5,#1565C0,1.5,Taungtha,Development Zone,#333333,
MMR010020,Kyaukpadaung,MMR010,#42A5F5,#1565C0,1.5,Kyaukpadaung,Development Zone,#333333,
MMR010022,Nyaung-U,MMR010,#42A5F5,#1565C0,1.5,Nyaung-U,Development Zone,#333333,
MMR010009,Madaya,MMR010,#42A5F5,#1565C0,1.5,Madaya,Development Zone,#333333,
MMR010011,Mogoke,MMR010,#42A5F5,#1565C0,1.5,Mogoke,Development Zone,#333333,
MMR010008,Pyinoolwin,MMR010,#42A5F5,#1565C0,1.5,Pyinoolwin,Development Zone,#333333,
MMR013017,Botahtaung,MMR013,#42A5F5,#1565C0,1.5,Botahtaung,Development Zone,#333333,
MMR013020,Dagon Myothit (East),MMR013,#42A5F5,#1565C0,1.5,Dagon Myothit (East),Development Zone,#333333,
MMR010010,Singu,MMR010,#42A5F5,#1565C0,1.5,Singu,Development Zone,#333333,
MMR010012,Thabeikkyin,MMR010,#42A5F5,#1565C0,1.5,Thabeikkyin,Development Zone,#333333,
MMR010024,Pyawbwe,MMR010,#42A5F5,#1565C0,1.5,Pyawbwe,Development Zone,#333333,
MMR011003,Chaungzon,MMR011,#66BB6A,#2E7D32,1.5,Chaungzon,Coastal,#333333,
MMR011009,Kyaikto,MMR011,#66BB6A,#2E7D32,1.5,Kyaikto,Coastal,#333333,
MMR011008,Paung,MMR011,#66BB6A,#2E7D32,1.5,Paung,Coastal,#333333,
MMR011007,Thaton,MMR011,#66BB6A,#2E7D32,1.5,Thaton,Coastal,#333333,
MMR018004,Det Khi Na Thi Ri,MMR018,#42A5F5,#1565C0,1.5,Det Khi Na Thi Ri,Development Zone,#333333,
MMR018007,Lewe,MMR018,#42A5F5,#1565C0,1.5,Lewe,Development Zone,#333333,
MMR018006,Pyinmana,MMR018,#42A5F5,#1565C0,1.5,Pyinmana,Development Zone,#333333,
MMR018002,Za Bu Thi Ri,MMR018,#42A5F5,#1565C0,1.5,Za Bu Thi Ri,Development Zone,#333333,
MMR018008,Oke Ta Ra Thi Ri,MMR018,#42A5F5,#1565C0,1.5,Oke Ta Ra Thi Ri,Development Zone,#333333,
MMR018005,Poke Ba Thi Ri,MMR018,#42A5F5,#1565C0,1.5,Poke Ba Thi Ri,Development Zone,#333333,
MMR012001,Sittwe,MMR012,#66BB6A,#2E7D32,1.5,Sittwe,Coastal,#333333,
MMR012017,Gwa,MMR012,#66BB6A,#2E7D32,1.5,Gwa,Coastal,#333333,
MMR012015,Thandwe,MMR012,#66BB6A,#2E7D32,1.5,Thandwe,Coastal,#333333,
MMR012016,Toungup,MMR012,#66BB6A,#2E7D32,1.5,Toungup,Coastal,#333333,
MMR005033,Hkamti,MMR005,#26C6DA,#00838F,1.5,Hkamti,Border Area,#333333,
MMR005034,Homalin,MMR005,#26C6DA,#00838F,1.5,Homalin,Border Area,#333333,
MMR005027,Kale,MMR005,#26C6DA,#00838F,1.5,Kale,Border Area,#333333,
MMR005028,Kalewa,MMR005,#26C6DA,#00838F,1.5,Kalewa,Border Area,#333333,
MMR005029,Mingin,MMR005,#26C6DA,#00838F,1.5,Mingin,Border Area,#333333,
MMR005007,Kanbalu,MMR005,#26C6DA,#00838F,1.5,Kanbalu,Border Area,#333333,
MMR005008,Kyunhla,MMR005,#26C6DA,#00838F,1.5,Kyunhla,Border Area,#333333,
MMR005023,Banmauk,MMR005,#26C6DA,#00838F,1.5,Banmauk,Border Area,#333333,
MMR005021,Indaw,MMR005,#26C6DA,#00838F,1.5,Indaw,Border Area,#333333,
MMR005020,Katha,MMR005,#26C6DA,#00838F,1.5,Katha,Border Area,#333333,
MMR005022,Tigyaing,MMR005,#26C6DA,#00838F,1.5,Tigyaing,Border Area,#333333,
MMR005024,Kawlin,MMR005,#26C6DA,#00838F,1.5,Kawlin,Border Area,#333333,
MMR005026,Pinlebu,MMR005,#26C6DA,#00838F,1.5,Pinlebu,Border Area,#333333,
MMR005025,Wuntho,MMR005,#26C6DA,#00838F,1.5,Wuntho,Border Area,#333333,
MMR005031,Mawlaik,MMR005,#26C6DA,#00838F,1.5,Mawlaik,Border Area,#333333,
MMR005032,Paungbyin,MMR005,#26C6DA,#00838F,1.5,Paungbyin,Border Area,#333333,
MMR005014,Ayadaw,MMR005,#26C6DA,#00838F,1.5,Ayadaw,Border Area,#333333,
MMR005015,Chaung-U,MMR005,#26C6DA,#00838F,1.5,Chaung-U,Border Area,#333333,
MMR013014,Dawbon,MMR013,#42A5F5,#1565C0,1.5,Dawbon,Development Zone,#333333,
MMR005012,Monywa,MMR005,#26C6DA,#00838F,1.5,Monywa,Border Area,#333333,
MMR005036,Lahe,MMR005,#26C6DA,#00838F,1.5,Lahe,Border Area,#333333,
MMR005035,Layshi,MMR005,#26C6DA,#00838F,1.5,Layshi,Border Area,#333333,
MMR005037,Nanyun,MMR005,#26C6DA,#00838F,1.5,Nanyun,Border Area,#333333,
MMR013035,Lanmadaw,MMR013,#42A5F5,#1565C0,1.5,Lanmadaw,Development Zone,#333333,
MMR005003,Myaung,MMR005,#26C6DA,#00838F,1.5,Myaung,Border Area,#333333,
MMR013036,Latha,MMR013,#42A5F5,#1565C0,1.5,Latha,Development Zone,#333333,
MMR013042,Mayangone,MMR013,#42A5F5,#1565C0,1.5,Mayangone,Development Zone,#333333,
MMR013034,Pabedan,MMR013,#42A5F5,#1565C0,1.5,Pabedan,Development Zone,#333333,
MMR005002,Myinmu,MMR005,#26C6DA,#00838F,1.5,Myinmu,Border Area,#333333,
MMR005001,Sagaing,MMR005,#26C6DA,#00838F,1.5,Sagaing,Border Area,#333333,
MMR005005,Khin-U,MMR005,#26C6DA,#00838F,1.5,Khin-U,Border Area,#333333,
MMR005004,Shwebo,MMR005,#26C6DA,#00838F,1.5,Shwebo,Border Area,#333333,
MMR005010,Tabayin,MMR005,#26C6DA,#00838F,1.5,Tabayin,Border Area,#333333,
MMR005011,Taze,MMR005,#26C6DA,#00838F,1.5,Taze,Border Area,#333333,
MMR005006,Wetlet,MMR005,#26C6DA,#00838F,1.5,Wetlet,Border Area,#333333,
MMR005009,Ye-U,MMR005,#26C6DA,#00838F,1.5,Ye-U,Border Area,#333333,
MMR005030,Tamu,MMR005,#26C6DA,#00838F,1.5,Tamu,Border Area,#333333,
MMR005017,Kani,MMR005,#26C6DA,#00838F,1.5,Kani,Border Area,#333333,
MMR005019,Pale,MMR005,#26C6DA,#00838F,1.5,Pale,Border Area,#333333,
MMR005018,Salingyi,MMR005,#26C6DA,#00838F,1.5,Salingyi,Border Area,#333333,
MMR005016,Yinmarbin,MMR005,#26C6DA,#00838F,1.5,Yinmarbin,Border Area,#333333,
MMR016001,Kengtung,MMR016,,,1.5,Kengtung,,#333333,
MMR016002,Mongkhet,MMR016,,,1.5,Mongkhet,,#333333,
MMR015007,Pangwaun,MMR015,,,1.5,Pangwaun,,#333333,
MMR015023,Konkyan,MMR015,,,1.5,Konkyan,,#333333,
MMR015022,Laukkaing,MMR015,,,1.5,Laukkaing,,#333333,
MMR015014,Hsipaw,MMR015,,,1.5,Hsipaw,,#333333,
MMR015012,Kyaukme,MMR015,,,1.5,Kyaukme,,#333333,
MMR015015,Namtu,MMR015,,,1.5,Namtu,,#333333,
MMR015013,Nawnghkio,MMR015,,,1.5,Nawnghkio,,#333333,
MMR015002,Hseni,MMR015,,,1.5,Hseni,,#333333,
MMR015020,Kunlong,MMR015,,,1.5,Kunlong,,#333333,
MMR015001,Lashio,MMR015,,,1.5,Lashio,,#333333,
MMR015003,Mongyai,MMR015,,,1.5,Mongyai,,#333333,
MMR015006,Narphan,MMR015,,,1.5,Narphan,,#333333,
MMR015005,Pangsang (Panghkam),MMR015,,,1.5,Pangsang (Panghkam),,#333333,
MMR015018,Mabein,MMR015,,,1.5,Mabein,,#333333,
MMR015017,Mongmit,MMR015,,,1.5,Mongmit,,#333333,
MMR015011,Kutkai,MMR015,,,1.5,Kutkai,,#333333,
MMR015009,Muse,MMR015,,,1.5,Muse,,#333333,
MMR015010,Namhkan,MMR015,,,1.5,Namhkan,,#333333,
MMR015019,Manton,MMR015,,,1.5,Manton,,#333333,
MMR015016,Namhsan,MMR015,,,1.5,Namhsan,,#333333,
MMR014006,Pindaya,MMR014,,,1.5,Pindaya,,#333333,
MMR014007,Ywangan,MMR014,,,1.5,Ywangan,,#333333,
MMR014018,Langkho,MMR014,,,1.5,Langkho,,#333333,
MMR014020,Mawkmai,MMR014,,,1.5,Mawkmai,,#333333,
MMR014019,Mongnai,MMR014,,,1.5,Mongnai,,#333333,
MMR014021,Mongpan,MMR014,,,1.5,Mongpan,,#333333,
MMR014014,Kunhing,MMR014,,,1.5,Kunhing,,#333333,
MMR014015,Kyethi,MMR014,,,1.5,Kyethi,,#333333,
MMR014012,Laihka,MMR014,,,1.5,Laihka,,#333333,
MMR014011,Loilen,MMR014,,,1.5,Loilen,,#333333,
MMR014017,Monghsu,MMR014,,,1.5,Monghsu,,#333333,
MMR014016,Mongkaing,MMR014,,,1.5,Mongkaing,,#333333,
MMR014013,Nansang,MMR014,,,1.5,Nansang,,#333333,
MMR014003,Hopong,MMR014,,,1.5,Hopong,,#333333,
MMR014004,Hsihseng,MMR014,,,1.5,Hsihseng,,#333333,
MMR014009,Pinlaung,MMR014,,,1.5,Pinlaung,,#333333,
MMR014005,Kalaw,MMR014,,,1.5,Kalaw,,#333333,
MMR014008,Lawksawk,MMR014,,,1.5,Lawksawk,,#333333,
MMR014002,Nyaungshwe,MMR014,,,1.5,Nyaungshwe,,#333333,
MMR014010,Pekon,MMR014,,,1.5,Pekon,,#333333,
MMR014001,Taunggyi,MMR014,,,1.5,Taunggyi,,#333333,
MMR006001,Dawei,MMR006,#66BB6A,#2E7D32,1.5,Dawei,Coastal,#333333,
MMR006002,Launglon,MMR006,#66BB6A,#2E7D32,1.5,Launglon,Coastal,#333333,
MMR006003,Thayetchaung,MMR006,#66BB6A,#2E7D32,1.5,Thayetchaung,Coastal,#333333,
MMR006004,Yebyu,MMR006,#66BB6A,#2E7D32,1.5,Yebyu,Coastal,#333333,
MMR006010,Bokpyin,MMR006,#66BB6A,#2E7D32,1.5,Bokpyin,Coastal,#333333,
MMR006009,Kawthoung,MMR006,#66BB6A,#2E7D32,1.5,Kawthoung,Coastal,#333333,
MMR006006,Kyunsu,MMR006,#66BB6A,#2E7D32,1.5,Kyunsu,Coastal,#333333,
MMR006005,Myeik,MMR006,#66BB6A,#2E7D32,1.5,Myeik,Coastal,#333333,
MMR006007,Palaw,MMR006,#66BB6A,#2E7D32,1.5,Palaw,Coastal,#333333,
MMR013019,Dagon Myothit (North),MMR013,#42A5F5,#1565C0,1.5,Dagon Myothit (North),Development Zone,#333333,
MMR013021,Dagon Myothit (Seikkan),MMR013,#42A5F5,#1565C0,1.5,Dagon Myothit (Seikkan),Development Zone,#333333,
MMR013018,Dagon Myothit (South),MMR013,#42A5F5,#1565C0,1.5,Dagon Myothit (South),Development Zone,#333333,
MMR013022,Mingalartaungnyunt,MMR013,#42A5F5,#1565C0,1.5,Mingalartaungnyunt,Development Zone,#333333,
MMR013012,North Okkalapa,MMR013,#42A5F5,#1565C0,1.5,North Okkalapa,Development Zone,#333333,
MMR013016,Pazundaung,MMR013,#42A5F5,#1565C0,1.5,Pazundaung,Development Zone,#333333,
MMR013011,South Okkalapa,MMR013,#42A5F5,#1565C0,1.5,South Okkalapa,Development Zone,#333333,
MMR013010,Yankin,MMR013,#42A5F5,#1565C0,1.5,Yankin,Development Zone,#333333,
MMR013015,Tamwe,MMR013,#42A5F5,#1565C0,1.5,Tamwe,Development Zone,#333333,
MMR013002,Mingaladon,MMR013,#42A5F5,#1565C0,1.5,Mingaladon,Development Zone,#333333,
MMR013007,Shwepyithar,MMR013,#42A5F5,#1565C0,1.5,Shwepyithar,Development Zone,#333333,
MMR013005,Taikkyi,MMR013,#42A5F5,#1565C0,1.5,Taikkyi,Development Zone,#333333,
MMR013013,Thaketa,MMR013,#42A5F5,#1565C0,1.5,Thaketa,Development Zone,#333333,
MMR013031,Seikgyikanaungto,MMR013,#42A5F5,#1565C0,1.5,Seikgyikanaungto,Development Zone,#333333,
MMR013009,Thingangyun,MMR013,#42A5F5,#1565C0,1.5,Thingangyun,Development Zone,#333333,
MMR013023,Thanlyin,MMR013,#42A5F5,#1565C0,1.5,Thanlyin,Development Zone,#333333,
MMR013025,Thongwa,MMR013,#42A5F5,#1565C0,1.5,Thongwa,Development Zone,#333333,
MMR013027,Twantay,MMR013,#42A5F5,#1565C0,1.5,Twantay,Development Zone,#333333,
MMR013046,Hlaingtharya (East),MMR013,#42A5F5,#1565C0,1.5,Hlaingtharya (East),Development Zone,#333333,
MMR013047,Hlaingtharya (West),MMR013,#42A5F5,#1565C0,1.5,Hlaingtharya (West),Development Zone,#333333,
MMR013004,Hlegu,MMR013,#42A5F5,#1565C0,1.5,Hlegu,Development Zone,#333333,
MMR013003,Hmawbi,MMR013,#42A5F5,#1565C0,1.5,Hmawbi,Development Zone,#333333,
MMR013006,Htantabin,MMR013,#42A5F5,#1565C0,1.5,Htantabin,Development Zone,#333333,
MMR013001,Insein,MMR013,#42A5F5,#1565C0,1.5,Insein,Development Zone,#333333,
MMR013032,Cocokyun,MMR013,#42A5F5,#1565C0,1.5,Cocokyun,Development Zone,#333333,
MMR013037,Ahlone,MMR013,#42A5F5,#1565C0,1.5,Ahlone,Development Zone,#333333,
MMR013030,Dala,MMR013,#42A5F5,#1565C0,1.5,Dala,Development Zone,#333333,
MMR013028,Kawhmu,MMR013,#42A5F5,#1565C0,1.5,Kawhmu,Development Zone,#333333,
MMR013026,Kayan,MMR013,#42A5F5,#1565C0,1.5,Kayan,Development Zone,#333333,
MMR013033,Kyauktada,MMR013,#42A5F5,#1565C0,1.5,Kyauktada,Development Zone,#333333,
MMR013029,Kungyangon,MMR013,#42A5F5,#1565C0,1.5,Kungyangon,Development Zone,#333333,
MMR013024,Kyauktan,MMR013,#42A5F5,#1565C0,1.5,Kyauktan,Development Zone,#333333,
MMR013044,Bahan,MMR013,#42A5F5,#1565C0,1.5,Bahan,Development Zone,#333333,
MMR013043,Dagon,MMR013,#42A5F5,#1565C0,1.5,Dagon,Development Zone,#333333,
MMR013038,Kyeemyindaing,MMR013,#42A5F5,#1565C0,1.5,Kyeemyindaing,Development Zone,#333333,
MMR013040,Hlaing,MMR013,#42A5F5,#1565C0,1.5,Hlaing,Development Zone,#333333,
MMR013041,Kamaryut,MMR013,#42A5F5,#1565C0,1.5,Kamaryut,Development Zone,#333333,
MMR013039,Sanchaung,MMR013,#42A5F5,#1565C0,1.5,Sanchaung,Development Zone,#333333,
